id,Dialogue_id,Utterance_id,Sentence,Speaker,Label
0,0,0,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,1
1,0,1,Youre a genius!,Chandler,1
2,0,2,"Aww, man, now we wont be bank buddies!",Joey,1
3,0,3,"Now, theres two reasons.",Chandler,0
4,0,4,Hey.,Phoebe,0
5,0,5,Hey!,All,0
6,0,6,"Ohh, you guys, remember that cute client I told you about? I bit him.",Phoebe,1
7,0,7,Where?!,Rachel,0
8,0,8,On the touchy.,Phoebe,1
9,0,9,And,Ross,0
10,0,10,"No, I know!",Phoebe,0
11,0,11,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,1
12,0,12,"Well, next time your massaging him, you should try and distract yourself.",Monica,0
13,0,13,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Joey,1
14,0,14,"Thank you, Joey.",Chandler,0
15,0,15,"No-no, thank you.",Joey,0
16,1,0,Yes? Yes?! How can I help you?,Ross,0
17,1,1,"Yeah, we werewe were just looking around.",Guy,0
18,1,2,"Oh-oh, youre-youre fellow scholars.",Ross,0
19,1,3,"What exactly were you looking for, hmm?",Ross,0
20,1,4,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,1
21,1,5,Uhh.,Guy,0
22,1,6,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,1
23,1,7,"Uh, actually I find Marions views far too progressionist.",Woman,0
24,1,8,I find Marions views far too progressionist.,Ross,0
25,1,9,"Im sorry, who are you?",Woman,0
26,1,10,"Im a professor here uh, RossGeller.",Ross,0
27,1,11,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Woman,0
28,1,12,Yes! Youre the person who checked out my book?!,Ross,1
29,1,13,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",Woman,0
30,1,14,"Well I uh, I skipped forth grade.",Ross,1
31,2,0,You had no right to tell me you ever had feelings for me.,Ross,0
32,2,1,What?,Rachel,0
33,2,2,I was doing great with Julie before I found out about you.,Ross,0
34,2,3,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",Rachel,0
35,2,4,The point is I...,Ross,0
36,2,5,"I don't need this right now, OK.",Ross,0
37,2,6,"It, it's too late, I'm with somebody else, I'm happy.",Ross,0
38,2,7,This ship has sailed.,Ross,0
39,2,8,"Alright, fine, you go ahead and you do that, alright Ross.",Rachel,0
40,2,9,Fine.,Ross,0
41,2,10,Cause I don't need your stupid ship.,Rachel,0
42,2,11,Good.,Ross,0
43,2,12,Good.,Rachel,0
44,3,0,"Oh, it's so romantic to send people off on their honeymoon.",Phoebe,0
45,3,1,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Joey,0
46,3,2,All in good time my love.,Phoebe,1
47,3,3,All in good time.,Phoebe,1
48,3,4,Oh shoot!,Phoebe,0
49,3,5,I left my guitar in their apartment.,Phoebe,1
50,3,6,Well you can let me in later.,Phoebe,1
51,3,7,"I dont have a key, they took mine to give to you.",Joey,1
52,3,8,What?! They took mine to give to you!,Phoebe,1
53,3,9,Why would they take away our keys?,Joey,0
54,4,0,Wow! It looks like we got a lot of good stuff.,Ross,1
55,4,1,"Oh we did, but my mom got us the greatest gift of all.",Rachel,1
56,4,2,A,Ross,1
57,4,3,No. Shes going to live with us for eight weeks.,Rachel,1
58,4,4,"Uh, what?",Ross,1
59,4,5,Yes! Shes gonna help us take care of the baby! Woo-hoo.,Rachel,1
60,4,6,WhatYoure not serious.,Ross,0
61,4,7,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",Ross,0
62,4,8,Shell drive us totally crazy.,Ross,1
63,4,9,Hi Ross!,Mrs. Green,0
64,4,10,Hi roomie!,Ross,1
65,5,0,Hey! What did you decide to do about the movie?,Monica,0
66,5,1,I dont know!,Joey,0
67,5,2,Its not like its porn!,Joey,0
68,5,3,"This is a serious, legitimate movie.",Joey,0
69,5,4,And the nudity is really important to the story.,Joey,0
70,5,5,Thats what you say about porn.,Monica,1
71,5,6,Youre right. Maybe I shouldnt even go on the call back.,Joey,0
72,5,7,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",Monica,0
73,5,8,Well thats true.,Joey,0
74,5,9,And I am only naked in one scene.,Joey,0
75,5,10,Plus it sounds really great.,Joey,0
76,5,11,My characters catholic and he falls in love with this Jewish girl.,Joey,0
77,5,12,Who run away together and they get caught in this big rainstorm.,Joey,0
78,5,13,So we go into this barn and undress each other and hold each other.,Joey,0
79,5,14,Its really sweet and-and tender.,Joey,1
80,6,0,"Hey, whats up?",Joey,0
81,6,1,"Nothing, Monica and I had a stupid fight.",Chandler,0
82,6,2,"But youre still moving in together, right? Because my ad came out today.",Joey,0
83,6,3,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",Chandler,1
84,6,4,Yeah?,Joey,0
85,6,5,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",Joey,0
